State,Race13,Religion13,SexualOrientation13,Disability13,Gender13,GenderIdentity13,Normalized13,Race14,Religion14,SexualOrientation14,Disability14,Gender14,GenderIdentity14,Normalized14,Race15,Religion15,SexualOrientation15,Disability15,Gender15,GenderIdentity15,Normalized15,Race16,Religion16,SexualOrientation16,Disability16,Gender16,GenderIdentity16,RaceT,ReligionT,SexualOrientationT,DisabilityT,GenderT,GenderIdentityT,Normalized16
Alabama,5,0,1,0,0,0,24.58,8,1,0,0,0,0,63.25969995,8,0,2,0,0,0,32.31670084,12,1,1,0,0,0,23,2,4,0,0,0,43.95248611
Alaska,8,0,0,0,0,0,27.68,5,0,1,0,0,0,20.15648072,7,0,1,0,0,0,27.66798426,11,0,0,0,0,0,21,0,2,0,0,0,35.97986518
Arizona,97,30,27,1,0,0,42.9,168,38,55,4,0,0,652.305937,162,52,57,5,0,0,77.01455297,110,50,53,1,0,0,484,170,192,11,0,0,59.91499336
Arkansas,19,0,8,0,0,0,73.99,6,1,1,0,0,0,54.31265805,3,0,2,0,0,0,49.83196552,10,1,0,0,0,1,30,2,11,0,0,1,42.42863104
California,489,129,217,1,0,7,37.31,416,128,187,4,2,22,34.56956939,427,191,188,4,1,26,38.83648473,522,171,208,2,3,27,1520,619,800,11,6,82,43.89367065
Colorado,69,18,40,1,0,0,"1,204.58",54,11,26,5,0,0,37.30142357,65,16,20,3,0,3,43.0195586,67,19,23,0,0,0,208,64,109,9,0,3,51.12429084
Connecticut,96,20,26,3,0,0,77.63,68,31,23,1,0,0,56.58863132,62,19,9,4,0,0,56.07857715,62,30,14,0,0,0,235,100,72,8,0,0,64.90154127
Delaware,9,0,3,0,0,0,169.18,8,2,3,0,0,0,120.2151342,9,2,0,0,0,0,132.6482095,11,3,1,0,0,0,26,7,7,0,0,0,329.5325516
District of Columbia,22,6,32,0,0,12,115.39,17,8,29,1,0,15,107.5361251,23,5,27,0,0,10,104.0846473,33,18,42,2,0,20,89,37,130,3,0,57,188.6624694
Florida,48,8,20,0,0,0,24.58,40,12,12,1,0,0,33.62419647,44,13,14,0,0,1,43.27192503,43,19,32,1,0,1,146,52,78,2,0,2,49.13910735
Georgia,0,0,0,0,0,0,24.58,24,3,12,2,0,0,91.33813411,32,5,7,0,0,0,80.88449109,25,2,12,0,0,0,63,10,31,2,0,0,89.20094228
Idaho,22,6,4,0,0,0,70.46,20,2,3,0,0,0,55.45646864,14,12,6,2,0,0,61.64285795,16,7,4,0,0,0,62,27,17,2,0,0,47.77173541
Illinois,69,7,29,0,0,0,26.86,69,14,26,0,0,0,24.61771193,59,12,16,0,1,2,21.73447533,73,13,21,0,1,3,213,46,92,0,2,5,28.52243141
Indiana,58,3,13,1,0,0,55.81,33,9,6,0,2,0,36.0191698,43,9,14,0,1,0,47.85889929,52,11,14,0,1,0,148,32,47,1,4,0,57.30033787
Iowa,6,1,3,0,0,0,61.23,10,0,0,1,0,0,21.08789788,3,1,1,1,0,0,18.69349908,13,2,2,0,0,0,20,4,6,2,0,0,38.49669376
Kansas,43,6,13,2,0,0,84.34,54,8,10,1,0,0,64.27779088,46,8,8,0,1,0,67.36131443,0,0,0,0,0,0,151,22,31,3,1,0,0
Kentucky,128,5,31,7,0,0,103.04,126,13,19,4,0,1,96.3276398,113,53,19,2,0,1,123.4902517,135,43,22,2,1,3,386,114,91,15,1,5,133.3433138
Louisiana,8,6,8,0,0,0,60.46,3,0,5,1,0,0,22.88523565,22,11,5,0,0,0,65.91795591,20,3,4,0,0,0,38,20,22,1,0,0,46.792313
Maine,12,3,10,0,0,0,116.71,12,8,8,0,0,0,140.8049285,16,9,13,0,0,0,172.2783104,21,11,8,0,0,0,53,31,39,0,0,0,168.0225867
Maryland,29,15,7,0,0,0,68,12,2,2,0,0,0,24.01365147,22,14,7,0,0,0,57.89419439,24,7,6,0,0,0,70,38,22,0,0,0,64.12299819
Massachusetts,188,64,91,3,1,3,109.69,161,57,80,10,18,49,106.6919956,198,81,81,4,15,45,133.1913864,212,94,76,8,8,16,628,296,328,25,42,113,138.5472707
Michigan,229,44,49,4,3,0,83.35,226,32,42,9,2,0,84.94332522,198,48,51,11,1,0,92.32490079,282,47,59,6,5,0,704,171,201,30,11,0,107.9837407
Minnesota,94,19,30,1,0,0,78.11,65,15,16,2,0,0,62.48647718,58,20,31,0,0,0,64.12225047,77,30,15,0,0,0,248,84,92,3,0,0,80.41114345
Mississippi,4,0,0,0,0,0,35.85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,0,0,4,1,3,0,0,0,94.85747578
Missouri,57,11,27,1,4,2,76.92,50,10,13,1,0,2,50.21099767,70,19,8,1,0,2,66.56909378,65,13,10,0,1,0,185,53,58,3,5,6,62.62522966
Montana,26,2,3,0,0,0,108.88,21,3,3,2,0,1,127.0595494,28,14,2,1,0,0,276.4624195,10,5,4,0,1,0,77,24,12,3,1,1,133.5191851
Nebraska,23,5,8,0,0,0,45.55,36,1,10,0,0,0,62.39744976,10,1,7,0,0,1,28.06164366,23,4,3,0,1,0,76,11,28,0,1,1,40.10603987
Nevada,38,10,25,0,0,0,33.93,14,1,9,0,0,0,10.70410072,36,5,17,0,0,0,26.92499025,31,4,6,0,0,1,105,20,57,0,0,1,19.82978805
New Hampshire,12,5,4,0,0,0,"1,543.94",9,1,4,0,0,0,93.17176778,8,3,2,0,0,0,68.20417236,15,6,5,2,0,0,31,15,15,2,0,0,88.36598104
New Jersey,225,121,64,4,0,0,107.49,189,115,32,0,0,0,90.22918711,169,125,33,3,0,0,102.6844264,137,110,34,1,0,0,616,471,163,8,0,0,84.65935836
New Mexico,7,1,4,0,0,0,21.41,8,4,1,0,0,0,23.54510782,8,2,3,0,0,0,24.33809448,8,9,9,0,0,0,26,16,17,0,0,0,50.35844779
New York,186,294,122,2,6,5,60.49,143,287,110,1,0,4,54.89454698,136,256,104,1,0,3,51.75391921,155,311,99,1,5,24,569,1148,435,5,11,36,63.21755289
North Carolina,78,17,23,0,0,0,40.82,96,19,23,2,0,0,55.51855013,106,17,37,2,0,0,57.41061758,99,21,26,0,1,2,317,74,109,4,1,2,53.66082397
North Dakota,37,5,4,5,0,0,161.01,33,3,4,0,0,0,116.0733024,29,3,4,0,0,0,98.62679345,7,1,0,0,0,0,103,12,12,5,0,0,52.63446096
Ohio,268,17,61,24,0,0,104.58,300,26,69,8,0,0,111.9847996,309,39,58,10,0,0,119.4376263,336,35,60,9,1,1,935,117,248,51,1,1,122.3695634
Oklahoma,25,8,7,1,0,0,41.8,18,4,10,1,0,0,35.37615287,27,3,7,0,0,0,33.94931859,20,5,5,3,0,0,77,20,29,5,0,0,30.06272337
Oregon,41,10,14,1,0,0,53.55,17,3,6,0,0,0,64.57584256,41,9,11,5,0,0,145.0899897,61,23,17,2,0,1,110,45,48,8,0,1,72.73323575
Pennsylvania,45,11,8,0,0,0,30.23,41,8,1,0,0,0,21.31585328,40,12,11,0,0,1,31.02387447,40,9,11,1,0,0,137,40,31,1,0,1,29.32038566
Rhode Island,5,2,0,0,0,0,20.04,2,1,1,0,0,0,14.11657591,6,7,5,0,0,0,48.42261987,2,6,3,1,0,0,18,16,9,1,0,0,33.85098813
South Carolina,36,9,6,0,0,0,95.2,27,7,10,5,0,0,116.9717468,44,2,7,2,0,0,80.94409663,18,1,3,1,0,0,114,19,26,8,0,0,195.1752845
South Dakota,10,2,1,0,0,0,47.16,1,2,3,1,0,1,25.24162952,9,2,5,0,0,0,109.3887729,6,2,5,3,0,2,25,8,14,4,0,3,62.46249964
Tennessee,140,8,38,9,0,1,82.4,155,14,20,5,0,0,88.9029114,157,28,26,5,1,4,104.0744565,93,18,25,6,0,0,478,68,109,25,1,5,60.05212344
Texas,79,7,44,2,0,0,14.27,83,19,40,0,1,2,14.52208316,107,36,41,1,1,5,20.05690481,104,23,37,5,1,8,310,85,162,8,3,15,18.64379962
Utah,54,10,8,2,0,0,79.36,30,17,3,0,0,0,66.21534266,29,11,7,0,0,0,56.84297314,47,8,9,2,0,0,120,46,27,4,0,0,66.55074313
Vermont,8,1,3,0,0,0,103.84,7,3,1,4,0,0,138.4479511,5,0,2,0,0,1,140.9275973,16,5,3,1,0,0,22,9,9,5,0,1,184.6124702
Virginia,77,30,12,0,0,0,"23,741.74",79,16,22,1,0,0,54.39523524,108,24,24,2,0,0,79.19807756,76,21,22,3,0,0,288,91,80,6,0,0,70.11478195
Washington,190,40,49,7,4,1,101.75,203,50,43,3,8,1,109.1295641,160,43,57,3,3,9,90.64745868,239,61,70,2,3,14,610,194,219,15,18,25,126.786475
West Virginia,42,6,8,0,0,0,260.64,18,2,4,2,0,0,249.9548593,28,3,6,4,0,0,479.046218,30,1,7,3,0,0,94,12,25,9,0,0,202.9916469
Wisconsin,30,5,15,0,0,0,39.78,33,6,9,3,0,0,44.24365001,27,8,7,0,1,0,35.81675944,22,8,3,0,0,1,97,27,34,3,1,1,30.05145053
Wyoming,1,0,0,0,0,0,32.49,0,0,0,0,0,0,0,2,0,0,0,0,0,66.23839887,3,0,0,0,0,0,3,0,0,0,0,0,30.05145053
US,3492,1027,1220,82,18,31,0,3218,1017,1018,85,33,98,0,3333,1253,1070,76,26,114,0,3498,1293,1095,68,33,125,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,
